x,y,yaw,road_id,lane_id
310.792877,-147.250412,1.57971379,4,-1
310.783966,-146.250458,1.57971379,4,-1
310.775055,-145.250504,1.57971379,4,-1
310.766113,-144.250534,1.57971379,4,-1
310.757202,-143.25058,1.57971379,4,-1
310.748291,-142.250626,1.57971379,4,-1
310.73938,-141.250656,1.57971379,4,-1
310.730469,-140.250702,1.57971379,4,-1
310.721527,-139.250732,1.57971379,4,-1
310.712616,-138.250778,1.57971379,4,-1
310.703705,-137.250809,1.57971379,4,-1
310.694794,-136.250854,1.57971379,4,-1
310.685883,-135.2509,1.57971379,4,-1
310.676941,-134.250931,1.57971379,4,-1
310.66803,-133.250977,1.57971379,4,-1
310.659119,-132.251022,1.57971379,4,-1
310.644684,-130.631073,1.57971379,674,-1
310.635773,-129.631119,1.57971379,661,-1
310.626862,-128.631149,1.57971379,661,-1
310.61792,-127.630783,1.57971379,661,-1
310.605042,-126.70742,1.62341986,661,-1
310.511078,-125.978951,1.77472922,661,-1
310.30838,-125.272957,1.92603858,661,-1
310.001617,-124.605591,2.07734808,661,-1
309.597748,-123.992088,2.2286573,661,-1
309.105988,-123.446487,2.37996693,661,-1
308.519287,-122.965416,2.51748937,661,-1
307.839417,-122.530525,2.62751601,661,-1
307.115936,-122.172913,2.73754291,661,-1
306.357544,-121.896919,2.84756982,661,-1
305.573456,-121.705849,2.95759672,661,-1
304.773102,-121.602043,3.06762335,661,-1
303.930634,-121.585861,-3.12546508,661,-1
302.102325,-121.615349,3.15772022,19,1
301.102448,-121.63147,3.15772022,19,1
300.10257,-121.647598,3.15772022,19,1
299.102692,-121.663727,3.15772022,19,1
298.102844,-121.679855,3.15772022,19,1
297.102966,-121.695984,3.15772022,19,1
296.103088,-121.712105,3.15772022,19,1
295.103241,-121.728233,3.15772022,19,1
294.103363,-121.744362,3.15772022,19,1
293.103485,-121.76049,3.15772022,19,1
292.103607,-121.776619,3.15772022,19,1
291.10376,-121.79274,3.15772022,19,1
290.103882,-121.808868,3.15772022,19,1
289.104004,-121.824997,3.15772022,19,1
288.104126,-121.841125,3.15772022,19,1
287.104279,-121.857246,3.15772022,19,1
286.104401,-121.873375,3.15772022,19,1
285.104523,-121.889503,3.15772022,19,1
284.104645,-121.905632,3.15772022,19,1
283.104797,-121.921761,3.15772022,19,1
282.104919,-121.937881,3.15772022,19,1
281.105042,-121.95401,3.15772022,19,1
280.105164,-121.970139,3.15772022,19,1
279.105316,-121.986267,3.15772022,19,1
278.105438,-122.002396,3.15772022,19,1
277.10556,-122.018517,3.15772022,19,1
276.105713,-122.034645,3.15772022,19,1
275.105835,-122.050774,3.15772022,19,1
274.105957,-122.066902,3.15772022,19,1
273.106079,-122.083023,3.15772022,19,1
272.106232,-122.099152,3.15772022,19,1
271.106354,-122.11528,3.15772022,19,1
270.106476,-122.131409,3.15772022,19,1
269.106598,-122.147537,3.15772022,19,1
267.40683,-122.17495,3.15772022,1043,1
266.407318,-122.191071,-3.12546508,1028,1
265.407471,-122.207191,-3.12546508,1028,1
264.407593,-122.22332,-3.12546508,1028,1
263.407715,-122.239449,-3.12546508,1028,1
262.677917,-122.302139,-2.97306303,1028,1
261.985809,-122.478813,-2.81026026,1028,1
261.331512,-122.765335,-2.64745696,1028,1
260.732269,-123.154121,-2.4846542,1028,1
260.203979,-123.634895,-2.32185143,1028,1
259.757172,-124.199913,-2.16251397,1028,1
259.328125,-124.9104,-2.06554082,1028,1
258.96991,-125.659096,-1.96856767,1028,1
258.685883,-126.43895,-1.87159451,1028,1
258.478699,-127.242645,-1.77462136,1028,1
258.350281,-128.062622,-1.67764874,1028,1
258.30368,-129.709061,-1.56771145,28,-1
258.306763,-130.709061,-1.56771145,28,-1
258.309845,-131.709045,-1.56771145,28,-1
258.312927,-132.709045,-1.56771145,28,-1
258.31601,-133.709045,-1.56771145,28,-1
258.319092,-134.70903,-1.56771145,28,-1
258.322174,-135.70903,-1.56771145,28,-1
258.325287,-136.70903,-1.56771145,28,-1
258.328369,-137.709015,-1.56771145,28,-1
258.331451,-138.709015,-1.56771145,28,-1
258.334534,-139.709015,-1.56771145,28,-1
258.337616,-140.709015,-1.56771145,28,-1
258.340698,-141.709,-1.56771145,28,-1
258.343781,-142.709,-1.56771145,28,-1
258.346863,-143.709,-1.56771145,28,-1
258.349945,-144.708984,-1.56771145,28,-1
258.353027,-145.708984,-1.56771145,28,-1
258.35611,-146.708984,-1.56771145,28,-1
258.359192,-147.708969,-1.56771145,28,-1
258.362305,-148.708969,-1.56771145,28,-1
258.365387,-149.708969,-1.56771145,28,-1
258.368469,-150.708954,-1.56771145,28,-1
258.371552,-151.708954,-1.56771145,28,-1
258.374634,-152.708954,-1.56771145,28,-1
258.377716,-153.708954,-1.56771145,28,-1
258.380798,-154.708939,-1.56771145,28,-1
258.383881,-155.708939,-1.56771145,28,-1
258.386963,-156.708939,-1.56771145,28,-1
258.390045,-157.708923,-1.56771145,28,-1
258.393127,-158.708923,-1.56771145,28,-1
258.39917,-160.668915,-1.56771145,828,-1
258.402252,-161.668915,-7.85089663,797,-1
258.405365,-162.6689,-7.85089663,797,-1
258.408447,-163.6689,-7.85089663,797,-1
258.41153,-164.6689,-7.85089663,797,-1
258.414612,-165.668884,-7.85089663,797,-1
258.417694,-166.668884,-7.85089663,797,-1
258.420776,-167.668884,-7.85089663,797,-1
258.423859,-168.668869,-7.85089663,797,-1
258.426941,-169.668869,-7.85089663,797,-1
258.430023,-170.668869,-7.85089663,797,-1
258.433105,-171.668869,-7.85089663,797,-1
258.436188,-172.668854,-7.85089663,797,-1
258.43927,-173.668854,-7.85089663,797,-1
258.442352,-174.668854,-7.85089663,797,-1
258.445435,-175.668839,-7.85089663,797,-1
258.448517,-176.668839,-7.85089663,797,-1
258.451599,-177.668839,-7.85089663,797,-1
258.454681,-178.668823,-7.85089663,797,-1
258.460022,-180.388824,-1.56771145,29,-1
258.463104,-181.388824,-1.56771145,29,-1
258.466187,-182.388809,-1.56771145,29,-1
258.469269,-183.388809,-1.56771145,29,-1
258.472351,-184.388809,-1.56771145,29,-1
258.475433,-185.388794,-1.56771145,29,-1
258.478516,-186.388794,-1.56771145,29,-1
258.481628,-187.388794,-1.56771145,29,-1
258.484711,-188.388794,-1.56771145,29,-1
258.487793,-189.388779,-1.56771145,29,-1
258.490875,-190.388779,-1.56771145,29,-1
258.493958,-191.388779,-1.56771145,29,-1
258.49704,-192.388763,-1.56771145,29,-1
258.500122,-193.388763,-1.56771145,29,-1
258.503204,-194.388763,-1.56771145,29,-1
258.506287,-195.388748,-1.56771145,29,-1
258.509369,-196.388748,-1.56771145,29,-1
258.512451,-197.388748,-1.56771145,29,-1
258.515533,-198.388733,-1.56771145,29,-1
258.518646,-199.388733,-1.56771145,29,-1
258.521729,-200.388733,-1.56771145,29,-1
258.524811,-201.388733,-1.56771145,29,-1
258.527893,-202.388718,-1.56771145,29,-1
258.530975,-203.388718,-1.56771145,29,-1
258.534058,-204.388702,-1.56771145,29,-1
258.53714,-205.388702,-1.56771145,29,-1
258.540222,-206.388702,-1.56771145,29,-1
258.543304,-207.388702,-1.56771145,29,-1
258.546387,-208.388687,-1.56771145,29,-1
258.549469,-209.388687,-1.56771145,29,-1
258.552551,-210.388687,-1.56771145,29,-1
258.555664,-211.388672,-1.56771145,29,-1
258.558746,-212.388672,-1.56771145,29,-1
258.561829,-213.388672,-1.56771145,29,-1
258.564911,-214.388672,-1.56771145,29,-1
258.567993,-215.388657,-1.56771145,29,-1
258.571075,-216.388657,-1.56771145,29,-1
258.574158,-217.388641,-1.56771145,29,-1
258.57724,-218.388641,-1.56771145,29,-1
258.580322,-219.388641,-1.56771145,29,-1
258.583405,-220.388641,-1.56771145,29,-1
258.586487,-221.388626,-1.56771145,29,-1
258.589569,-222.388626,-1.56771145,29,-1
258.592682,-223.388611,-1.56771145,29,-1
258.595764,-224.388611,-1.56771145,29,-1
258.598846,-225.388611,-1.56771145,29,-1
258.601929,-226.388611,-1.56771145,29,-1
258.605011,-227.388596,-1.56771145,29,-1
258.608093,-228.388596,-1.56771145,29,-1
258.611176,-229.388596,-1.56771145,29,-1
258.614258,-230.38858,-1.56771145,29,-1
258.61734,-231.38858,-1.56771145,29,-1
258.620422,-232.38858,-1.56771145,29,-1
258.623505,-233.38858,-1.56771145,29,-1
258.626587,-234.388565,-1.56771145,29,-1
258.629669,-235.388565,-1.56771145,29,-1
258.632782,-236.38855,-1.56771145,29,-1
258.638611,-238.288544,-1.56771145,89,-1
258.595428,-239.449158,-1.66023833,61,-1
258.424744,-240.626984,-1.76921155,61,-1
258.126953,-241.779221,-1.8781849,61,-1
257.705627,-242.892273,-1.98715826,61,-1
257.16571,-243.952866,-2.09613175,61,-1
256.513702,-244.948486,-2.20510497,61,-1
255.757248,-245.867264,-2.3140782,61,-1
254.909348,-246.695389,-2.42023739,61,-1
253.991821,-247.425232,-2.51902282,61,-1
253.00679,-248.06102,-2.61780826,61,-1
251.963867,-248.596573,-2.71659369,61,-1
250.873215,-249.026657,-2.81537886,61,-1
249.745438,-249.347061,-2.91416429,61,-1
248.591583,-249.554688,-3.01294972,61,-1
246.736008,-249.650787,3.13470732,27,-1
245.736038,-249.643906,3.13470732,27,-1
244.736053,-249.637024,3.13470732,27,-1
243.736084,-249.630127,3.13470732,27,-1
242.736099,-249.623245,3.13470732,27,-1
241.73613,-249.616364,3.13470732,27,-1
240.736145,-249.609482,3.13470732,27,-1
239.736176,-249.602585,3.13470732,27,-1
238.736191,-249.595703,3.13470732,27,-1
237.736221,-249.588821,3.13470732,27,-1
236.736252,-249.58194,3.13470732,27,-1
235.736267,-249.575043,3.13470732,27,-1
234.736298,-249.568161,3.13470732,27,-1
233.736313,-249.561279,3.13470732,27,-1
232.736343,-249.554398,3.13470732,27,-1
231.736359,-249.547516,3.13470732,27,-1
230.736389,-249.540619,3.13470732,27,-1
229.736404,-249.533737,3.13470732,27,-1
228.736435,-249.526855,3.13470732,27,-1
227.73645,-249.519974,3.13470732,27,-1
226.736481,-249.513077,3.13470732,27,-1
225.736511,-249.506195,3.13470732,27,-1
224.736526,-249.499313,3.13470732,27,-1
223.736557,-249.492432,3.13470732,27,-1
222.736572,-249.485535,3.13470732,27,-1
221.736603,-249.478653,3.13470732,27,-1
220.736618,-249.471771,3.13470732,27,-1
219.736649,-249.46489,3.13470732,27,-1
218.736664,-249.458008,3.13470732,27,-1
217.736694,-249.451111,3.13470732,27,-1
216.736725,-249.444229,3.13470732,27,-1
215.73674,-249.437347,3.13470732,27,-1
214.736771,-249.430466,3.13470732,27,-1
212.7668,-249.416885,3.13470732,996,-1
211.76683,-249.410004,-3.14847799,974,-1
210.714005,-249.397675,-3.17858476,974,-1
209.534515,-249.291473,-3.28419135,974,-1
208.372787,-249.061523,-3.3897982,974,-1
207.241776,-248.710419,-3.49540506,974,-1
206.154083,-248.242035,-3.60101164,974,-1
205.121811,-247.661621,-3.70661823,974,-1
204.156464,-246.975616,-3.81222509,974,-1
203.265366,-246.187653,-3.92084451,974,-1
202.46051,-245.294815,-4.03668962,974,-1
201.764252,-244.314926,-4.15253473,974,-1
201.185928,-243.261154,-4.26837957,974,-1
200.733261,-242.147583,-4.38422468,974,-1
200.412354,-240.989151,-4.50007006,974,-1
200.227493,-239.801392,-4.6159149,974,-1
200.173569,-238.674011,-4.68944745,974,-1
200.148849,-237.596298,1.59373733,17,-1
200.125916,-236.596558,1.59373733,17,-1
200.102966,-235.596817,1.59373733,17,-1
200.080032,-234.597092,1.59373733,17,-1
200.057098,-233.597351,1.59373733,17,-1
200.034149,-232.59761,1.59373733,17,-1
200.011215,-231.59787,1.59373733,17,-1
199.988281,-230.598145,1.59373733,17,-1
199.965332,-229.598404,1.59373733,17,-1
199.942398,-228.598663,1.59373733,17,-1
199.919464,-227.598923,1.59373733,17,-1
199.896515,-226.599197,1.59373733,17,-1
199.873581,-225.599457,1.59373733,17,-1
199.850647,-224.599716,1.59373733,17,-1
199.827698,-223.599976,1.59373733,17,-1
199.804764,-222.60025,1.59373733,17,-1
199.78183,-221.60051,1.59373733,17,-1
199.758881,-220.600769,1.59373733,17,-1
199.735947,-219.601028,1.59373733,17,-1
199.713013,-218.601303,1.59373733,17,-1
199.690063,-217.601562,1.59373733,17,-1
199.66713,-216.601822,1.59373733,17,-1
199.644196,-215.602081,1.59373733,17,-1
199.621246,-214.602356,1.59373733,17,-1
199.598312,-213.602615,1.59373733,17,-1
199.575378,-212.602875,1.59373733,17,-1
199.552429,-211.603134,1.59373733,17,-1
199.529495,-210.603409,1.59373733,17,-1
199.506561,-209.603668,1.59373733,17,-1
199.483612,-208.603928,1.59373733,17,-1
199.460678,-207.604187,1.59373733,17,-1
199.437744,-206.604462,1.59373733,17,-1
199.414795,-205.604721,1.59373733,17,-1
199.391861,-204.60498,1.59373733,17,-1
199.368927,-203.60524,1.59373733,17,-1
199.345978,-202.605515,1.59373733,17,-1
199.323044,-201.605774,1.59373733,17,-1
199.30011,-200.606033,1.59373733,17,-1
199.277161,-199.606293,1.59373733,17,-1
199.254227,-198.606552,1.59373733,17,-1
199.231293,-197.606827,1.59373733,17,-1
199.208344,-196.607086,1.59373733,17,-1
199.18541,-195.607346,1.59373733,17,-1
199.162476,-194.60762,1.59373733,17,-1
199.139526,-193.60788,1.59373733,17,-1
199.116592,-192.608139,1.59373733,17,-1
199.093643,-191.608398,1.59373733,17,-1
199.070709,-190.608658,1.59373733,17,-1
